ranking,numReviews
875,2
876,0
877,3
878,2
879,0
880,16
881,0
882,0
883,0
884,0
885,0
886,60
887,1
888,0
889,0
890,0
891,1
892,31
893,1
894,6
895,0
896,0
897,1
898,50
899,1
900,17
901,2
902,1
903,0
904,14
905,0
906,0
907,2
908,0
909,4
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,23
918,1
919,0
920,0
921,0
922,106
923,0
924,0
925,0
926,0
927,0
928,1
929,0
930,0
931,2
932,0
933,0
934,0
935,0
936,0
937,0
938,2
939,1
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,1
948,0
949,0
950,159
951,0
952,0
953,0
954,0
955,0
956,0
957,1
958,0
959,2
960,0
961,0
962,2
963,12
964,0
965,0
966,49
967,32
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,1
977,0
978,15
979,101
980,0
981,0
982,0
983,66
984,8
985,13
986,0
987,0
988,0
989,0
990,8
991,0
992,0
993,0
994,10
995,3
996,2
997,0
998,0
999,0
1000,3
